AGE,INCOME,LOANAMOUNT,CREDITSCORE,MONTHSEMPLOYED,NUMCREDITLINES,INTERESTRATE,LOANTERM,DTIRATIO,EDUCATION,EMPLOYMENTTYPE,MARITALSTATUS,HASMORTGAGE,HASDEPENDENTS,LOANPURPOSE,HASCOSIGNER,DEFAULT
35,2,3,3,3,2,3,1,3,3,1,2,1,1,4,1,0
19,3,1,3,2,2,3,4,1,3,2,0,2,2,1,1,0
52,1,2,2,1,2,1,1,3,3,2,0,1,2,4,1,0
33,2,2,3,3,3,2,4,3,4,2,0,2,1,1,1,0
58,1,3,2,2,3,1,4,3,4,2,1,2,2,5,1,0
53,2,2,3,2,1,1,2,3,4,2,2,1,1,5,2,0
50,2,2,2,3,2,3,4,3,3,2,2,1,1,1,2,0
21,2,1,3,3,3,1,5,3,4,2,2,2,2,3,2,0
50,2,2,3,3,4,3,2,3,1,1,0,1,2,3,2,0
31,2,3,3,1,4,2,5,2,2,2,2,2,1,1,2,1
38,2,2,3,3,1,3,3,3,3,1,1,2,1,4,2,0
65,1,3,3,2,1,3,1,3,1,2,0,1,2,1,1,0
37,3,1,3,1,3,3,2,1,1,2,0,2,2,1,2,0
25,1,3,2,3,4,2,4,3,4,2,0,2,2,1,1,0
24,2,2,3,1,2,2,3,2,2,1,0,2,2,1,1,0
20,1,3,2,3,3,2,2,3,1,2,1,2,2,5,1,0
34,3,3,3,1,3,3,4,1,4,1,2,1,1,5,1,0
50,3,2,3,2,4,1,5,3,1,2,0,2,1,3,1,0
65,2,1,2,2,4,2,3,3,1,2,2,2,1,2,2,0
29,2,3,2,2,4,3,4,1,3,2,1,2,1,5,1,1
68,2,1,3,1,4,3,5,1,3,2,1,2,2,2,2,0
39,2,1,2,1,1,2,1,2,2,2,1,2,1,1,1,0
39,3,3,2,3,2,2,4,2,1,2,0,1,2,3,2,0
63,3,1,3,3,2,1,4,3,1,1,2,2,2,3,2,0
47,3,2,2,3,1,1,1,3,3,2,2,1,1,1,1,0
55,3,2,3,1,3,2,4,2,4,2,2,2,1,5,1,1
55,3,3,3,2,1,3,1,2,3,1,1,2,2,4,1,0
62,2,1,2,2,4,1,2,3,1,2,0,2,1,4,2,0
68,3,1,3,1,4,3,1,3,3,2,1,2,1,3,1,0
25,3,3,2,2,1,1,2,1,4,2,1,2,2,2,2,0
44,3,2,3,1,2,1,5,2,1,1,0,1,1,1,1,0
44,2,3,2,3,4,1,4,2,4,1,2,1,1,3,2,0
51,3,3,2,1,2,1,4,1,1,2,1,2,2,5,2,0
38,1,2,3,1,2,3,2,2,4,2,2,1,2,4,2,1
47,1,3,2,2,1,1,1,1,2,2,0,2,2,2,2,0
50,3,3,2,2,1,3,2,3,3,2,2,1,2,3,1,0
45,3,3,3,1,1,2,3,2,4,2,0,2,1,2,1,0
64,1,3,3,3,2,1,2,3,2,2,2,2,1,2,2,0
50,1,3,3,1,3,2,1,2,3,2,2,2,1,2,1,1
22,1,3,3,3,3,3,4,1,3,1,1,2,1,5,2,1
65,3,2,2,2,2,1,5,3,4,1,1,1,1,3,2,0
36,3,3,2,2,1,2,4,2,1,2,2,2,1,4,1,0
21,1,2,3,2,3,3,3,2,4,1,0,1,2,5,1,0
52,2,2,2,2,2,2,2,2,4,2,0,2,2,4,1,0
66,2,2,2,3,3,2,5,1,1,2,0,2,1,1,2,0
34,1,3,3,3,2,2,3,2,1,2,0,2,1,5,1,0
61,2,1,2,3,1,1,2,2,3,1,0,2,1,2,2,0
45,2,1,2,3,4,2,2,3,1,1,0,1,1,1,2,1
47,3,2,2,2,3,2,4,3,1,2,2,1,1,2,2,1
46,1,1,3,3,1,1,1,1,4,2,1,2,1,1,2,1
63,1,3,3,2,1,2,5,2,4,2,1,1,2,3,1,0
23,3,2,3,3,3,2,4,1,3,2,0,2,1,3,1,0
52,2,2,3,1,3,3,3,2,1,2,0,1,1,3,2,0
58,2,2,3,1,4,3,3,3,4,2,0,2,1,1,1,0
54,1,3,3,2,3,1,1,2,3,2,2,2,2,3,2,0
41,3,2,3,2,4,2,3,2,4,2,1,2,1,3,1,0
46,2,3,2,1,2,1,1,1,1,1,0,1,1,2,1,0
66,2,1,3,2,3,2,1,3,3,1,0,1,2,3,2,0
63,3,3,2,2,4,1,5,2,3,1,1,2,1,5,2,0
48,2,3,2,1,4,2,2,2,4,2,2,1,1,5,1,0
52,3,3,3,2,1,1,5,3,2,2,1,2,2,5,1,0
50,2,3,3,1,3,2,1,2,3,1,2,2,1,5,1,1
69,2,3,3,3,2,2,5,1,3,2,2,2,1,4,1,0
38,3,2,3,3,3,2,1,2,1,2,0,2,2,1,1,0
49,2,1,2,1,3,3,3,2,4,2,2,2,2,2,2,0
40,2,2,2,2,2,2,1,3,2,2,2,2,2,3,2,0
50,1,2,2,1,1,3,1,3,4,2,0,2,1,1,1,0
20,3,2,2,1,3,2,1,1,2,2,0,1,1,1,2,0
35,2,3,2,2,3,2,3,2,1,2,2,2,1,5,1,0
42,2,3,3,3,2,1,1,3,4,2,1,2,2,5,2,0
59,2,1,3,3,1,3,3,3,4,2,2,1,1,4,2,0
48,2,3,3,1,3,3,1,2,2,2,0,1,2,5,2,0
20,2,2,2,2,1,1,3,3,2,2,2,2,2,4,2,1
57,2,1,2,2,2,1,2,1,4,2,0,2,1,3,1,0
63,1,1,2,1,3,2,5,3,3,2,0,2,1,1,1,0
41,2,1,3,3,2,2,2,3,3,2,0,1,1,4,1,0
67,2,2,2,1,4,1,3,2,2,1,2,1,1,1,1,0
49,2,1,2,1,2,2,4,1,3,2,2,2,1,4,2,0
64,1,2,3,3,3,1,3,1,3,2,1,1,1,3,1,0
39,2,3,3,1,1,1,3,2,3,2,0,1,2,2,1,0
40,2,2,3,1,2,2,2,2,3,1,1,1,2,2,2,0
19,2,2,2,3,1,3,2,3,1,1,0,1,1,5,1,0
44,3,1,3,1,3,1,2,3,3,2,1,1,2,1,1,0
59,2,3,2,1,1,3,1,3,3,2,1,2,1,3,2,0
19,1,2,2,2,3,1,4,3,2,2,0,2,2,5,2,0
43,2,3,2,3,1,2,5,2,2,2,2,2,2,1,2,0
34,3,3,2,1,1,1,2,3,2,2,0,1,1,1,1,0
57,1,1,3,3,3,3,1,3,2,2,1,2,2,2,2,0
50,2,2,3,1,3,3,1,3,4,2,2,2,2,4,2,0
26,1,1,2,3,2,3,5,2,3,2,0,2,1,5,1,0
60,3,3,2,2,4,3,2,3,2,2,1,1,2,3,2,0
65,3,1,3,3,2,2,4,2,3,2,0,2,1,2,1,0
56,2,3,2,2,3,3,5,2,3,2,2,1,1,4,2,1
46,3,2,2,2,1,3,2,3,1,2,1,1,1,2,2,0
59,3,2,3,3,1,2,1,2,4,2,1,1,2,1,1,0
43,1,2,3,1,3,2,2,1,3,2,0,1,1,3,1,0
52,2,1,3,1,4,2,1,2,2,1,1,2,2,5,1,0
67,3,3,3,3,2,1,2,1,1,2,0,2,1,5,1,0
42,3,3,2,2,2,1,1,2,4,2,0,1,1,3,1,0
41,3,3,3,1,4,2,3,3,3,2,2,2,2,3,1,0
30,3,2,3,2,1,2,1,2,4,2,1,1,2,2,1,0
24,3,2,2,2,1,2,3,2,4,2,0,1,2,4,1,0
53,2,3,2,1,2,3,5,2,4,2,0,2,1,5,2,0
62,3,2,2,3,2,3,3,2,3,2,2,1,2,3,2,0
37,2,2,2,2,3,1,3,2,2,1,2,1,2,4,1,0
18,2,2,3,1,2,2,5,3,2,2,1,2,1,5,1,0
25,2,3,3,1,1,3,5,3,2,2,2,1,2,3,2,0
63,2,1,2,1,4,3,2,1,1,1,0,2,2,3,2,0
33,2,3,2,3,4,3,1,1,1,2,0,2,1,2,2,0
31,3,1,3,2,4,1,2,2,4,2,1,1,2,4,2,0
29,2,2,2,2,2,2,3,3,4,2,0,1,1,4,2,0
68,2,3,3,3,2,2,4,2,3,2,0,2,2,5,1,0
40,2,1,3,3,3,1,5,2,3,1,0,2,1,2,2,0
32,2,1,3,1,4,1,1,1,4,1,2,2,2,3,1,0
45,3,3,3,3,3,2,1,2,4,2,2,2,2,1,1,0
51,2,1,2,2,1,3,4,1,2,1,2,1,2,1,1,0
19,2,1,2,2,2,2,4,1,4,2,0,1,1,5,2,0
49,2,2,2,1,3,1,5,2,1,2,2,1,1,5,1,0
40,2,1,2,2,4,3,2,1,2,2,1,2,2,3,1,0
39,3,2,2,3,3,3,5,1,3,2,2,2,1,4,2,0
68,3,3,2,1,3,3,3,2,3,2,0,1,2,4,1,1
42,2,3,3,2,2,1,5,3,3,2,0,2,1,2,1,0
39,1,2,2,3,4,1,2,2,2,2,0,2,2,1,2,0
39,2,1,2,3,4,1,1,1,1,2,2,2,1,3,2,0
66,3,3,2,3,2,2,3,1,1,2,2,2,2,5,1,0
69,1,2,3,2,1,2,1,3,1,2,0,2,1,3,1,0
59,3,1,3,3,1,3,2,2,2,2,1,2,1,4,2,0
23,2,3,3,3,4,1,2,3,2,1,1,2,1,1,1,0
32,1,1,3,1,1,1,4,3,3,2,2,2,1,3,1,0
60,3,3,3,2,2,1,3,2,1,2,0,2,2,2,2,0
54,2,2,3,2,3,3,4,2,2,1,0,2,1,1,2,0
50,2,3,3,1,3,1,2,3,1,2,0,2,1,2,1,0
25,3,2,3,2,3,3,1,2,3,2,0,2,1,1,2,1
61,2,3,2,1,1,3,4,3,1,1,1,2,2,5,2,0
61,3,2,2,2,3,3,3,2,4,2,0,2,1,5,1,0
22,2,2,3,1,2,2,5,2,3,2,0,1,1,3,2,1
56,3,1,2,3,4,3,2,3,4,2,0,1,1,1,2,0
21,2,3,3,2,2,2,3,2,4,2,2,1,1,5,1,0
23,1,1,3,3,4,1,4,3,4,2,0,1,1,3,1,0
62,2,1,3,1,4,1,2,3,2,2,1,1,1,1,2,0
49,1,2,3,1,2,3,3,1,1,2,0,1,1,2,2,0
69,1,1,2,3,4,2,4,1,3,2,2,1,2,5,1,0
47,3,3,2,1,3,2,4,2,2,1,2,1,1,2,2,0
64,3,3,3,2,1,2,5,1,2,1,2,1,1,4,2,0
52,3,1,3,2,1,2,1,3,3,2,0,1,1,5,2,0
57,1,2,2,1,2,1,4,2,2,2,1,1,1,2,2,0
69,3,3,2,2,1,1,2,2,3,1,2,1,1,5,1,0
33,2,2,2,2,1,2,3,2,1,2,1,2,1,4,1,0
30,3,3,3,3,1,3,2,1,4,2,0,2,1,4,1,0
67,3,1,3,3,2,2,4,3,1,2,1,2,1,3,1,0
59,2,2,3,2,3,2,3,2,2,2,2,2,1,4,1,0
47,3,3,2,1,1,2,3,1,2,2,2,1,2,3,2,0
36,1,3,2,1,4,3,1,1,2,2,2,1,2,4,2,1
34,1,2,3,3,4,1,4,3,4,2,1,2,2,5,2,0
36,3,1,2,3,3,2,2,3,4,2,1,1,1,4,2,0
45,1,2,2,3,1,1,2,2,3,2,2,2,1,2,1,1
43,3,1,2,3,4,1,1,2,1,2,1,2,2,3,2,0
54,2,2,3,2,3,1,3,2,2,2,1,1,2,2,2,0
43,3,3,2,2,2,2,5,2,2,2,1,2,1,4,2,0
40,2,2,3,1,2,1,1,2,1,2,1,1,1,4,2,0
26,2,1,2,1,3,3,2,2,3,2,2,1,2,1,2,0
29,3,3,2,3,3,3,4,2,4,2,1,2,1,4,1,0
18,3,1,3,2,1,3,4,2,3,1,1,1,1,4,1,0
18,2,2,3,1,3,2,4,3,4,1,1,2,2,3,1,1
64,3,2,2,3,3,2,1,1,4,2,1,2,1,2,2,0
51,3,3,3,2,2,1,4,1,4,2,2,1,1,2,1,0
49,3,3,2,1,2,1,2,2,4,2,2,1,2,4,1,0
65,2,2,3,1,1,3,3,1,2,2,1,2,2,4,2,0
42,3,2,3,1,3,2,5,3,3,2,1,1,1,3,1,0
57,1,2,3,1,1,3,5,1,2,1,1,1,1,3,2,0
62,2,1,2,3,1,2,2,2,4,1,1,1,1,4,2,0
18,1,3,3,2,2,3,2,2,1,2,0,1,1,5,2,1
33,3,2,3,3,4,2,1,2,2,2,0,1,1,2,2,0
56,2,3,3,3,3,1,1,2,1,1,1,2,1,1,1,0
22,3,3,3,2,4,1,3,3,3,2,0,2,2,4,2,0
39,1,2,3,1,1,3,4,3,2,1,0,1,2,4,1,0
46,1,3,3,1,1,2,4,2,2,1,0,2,1,3,1,0
20,2,3,3,2,2,1,1,3,1,2,1,2,1,1,2,0
29,3,3,2,1,1,2,2,2,2,2,1,1,2,3,1,0
43,1,2,2,1,1,1,2,3,3,2,1,1,2,2,1,0
33,3,3,2,2,2,1,5,3,2,2,1,2,2,3,2,0
68,3,1,2,3,3,3,2,3,3,2,0,2,2,4,2,0
54,2,2,3,3,1,1,2,1,1,2,2,2,2,2,2,0
39,1,3,3,2,2,3,4,3,2,2,1,1,2,4,1,0
46,3,1,2,1,3,3,2,2,4,2,0,2,2,5,2,0
31,2,3,2,1,2,2,3,1,1,2,2,2,1,1,1,0
45,2,2,2,1,3,1,5,3,1,1,2,2,1,1,2,0
22,2,3,3,1,4,3,5,3,4,2,1,2,2,3,2,1
64,1,3,2,3,2,2,5,3,2,2,0,1,1,2,2,0
66,2,3,2,3,2,3,5,1,2,1,1,2,1,5,2,0
47,2,2,2,2,2,2,4,3,2,1,2,1,2,1,2,0
63,3,1,2,1,4,1,2,3,4,1,0,2,2,2,1,0
69,2,2,2,2,2,3,4,1,3,2,1,2,2,2,1,0
22,3,3,2,3,4,1,4,1,2,1,0,1,2,3,1,0
29,2,2,3,2,2,2,2,1,2,2,0,2,1,2,2,0
33,3,2,3,3,1,2,4,2,4,1,2,1,1,2,2,0
43,1,1,2,2,3,2,4,1,4,2,2,1,2,4,1,0
43,3,3,2,1,1,1,3,1,1,1,2,2,2,2,2,0
65,2,3,3,3,1,3,3,2,2,2,1,2,2,5,1,0
38,2,1,3,1,3,2,3,1,2,2,0,2,2,2,1,0
56,3,3,3,2,4,3,4,2,3,2,2,2,1,3,2,1
53,3,2,2,2,4,3,1,3,4,2,1,2,1,4,1,0
50,3,1,2,3,1,2,4,2,1,2,2,1,2,1,1,0
47,1,1,3,1,1,3,5,3,2,1,2,1,2,3,2,0
54,3,3,3,2,2,3,3,2,2,1,2,2,2,3,1,0
40,3,1,2,2,3,3,1,2,4,2,0,1,2,5,1,0
27,3,2,3,1,2,2,3,2,3,2,1,1,2,1,2,0
22,3,1,2,2,4,2,4,3,2,2,0,2,1,1,2,0
53,1,3,3,2,4,1,2,3,1,1,1,1,1,3,2,0
51,1,3,2,3,3,3,3,1,3,1,2,1,2,4,2,0
69,2,3,3,2,1,2,4,3,2,1,0,2,1,2,2,0
48,1,2,3,2,4,1,2,2,1,2,1,2,1,2,2,0
27,2,2,2,1,1,2,5,1,1,2,1,2,1,3,2,0
36,1,1,2,2,2,3,1,2,4,2,1,2,2,5,1,0
49,3,2,3,3,3,3,4,2,1,2,2,1,2,5,2,0
18,3,2,2,2,3,3,1,3,4,1,1,1,2,5,2,1
22,3,1,3,1,4,2,1,3,2,2,2,2,2,5,2,0
62,1,3,3,2,2,1,5,3,3,1,1,2,1,5,1,0
21,3,3,3,3,3,1,1,2,3,1,1,1,2,2,2,1
33,1,2,2,1,4,2,3,1,3,2,0,2,1,4,1,0
41,2,3,2,2,4,2,3,1,2,2,1,1,1,5,1,0
33,2,2,2,3,2,2,2,2,1,2,2,1,2,2,2,0
19,1,1,3,2,4,1,3,2,2,2,1,1,1,5,2,0
66,2,3,2,3,4,1,3,3,4,1,0,1,1,5,1,0
45,2,2,2,1,1,1,3,3,3,1,1,1,1,3,2,0
49,3,1,2,1,3,3,2,1,3,2,0,1,1,1,1,0
44,3,3,2,1,4,3,1,3,4,1,0,1,1,5,1,0
37,3,2,3,2,1,2,3,1,2,2,0,1,2,3,1,0
41,3,1,2,2,4,1,1,1,1,2,2,1,2,3,1,0
29,2,1,2,2,2,1,2,1,1,2,0,2,2,3,1,1
67,3,1,3,1,1,1,1,1,2,2,0,2,1,2,2,0
52,2,2,2,2,2,2,2,3,3,2,1,2,1,5,2,0
50,2,1,2,2,2,2,3,1,3,2,0,2,2,3,2,0
50,2,3,3,3,2,2,5,1,2,2,1,2,1,2,1,0
68,2,1,2,2,3,3,2,2,2,1,1,2,1,1,1,0
60,3,1,3,3,1,1,5,2,4,1,1,2,2,2,1,0
54,2,3,2,1,1,3,1,3,2,1,1,1,2,3,1,0
29,3,1,3,3,2,1,3,3,4,2,1,1,1,4,2,0
20,1,1,3,2,4,3,5,2,2,1,0,2,2,1,1,1
18,2,1,3,2,4,2,2,3,2,2,1,2,2,2,2,0
50,3,2,3,2,4,2,5,2,1,1,2,2,1,5,2,0
57,1,1,2,3,2,3,5,1,1,1,1,1,2,2,2,0
27,2,1,3,2,1,2,2,1,1,1,0,1,2,5,1,0
60,2,3,3,2,2,2,4,1,4,1,0,2,1,2,2,0
61,3,3,2,3,3,1,4,2,3,1,0,2,1,1,1,0
46,3,1,3,1,3,3,2,2,2,2,0,1,2,4,1,0
30,3,3,3,2,1,3,5,2,3,2,1,2,2,1,2,0
29,2,2,3,2,1,1,3,1,3,2,2,1,1,2,2,0
48,2,2,2,1,2,2,4,3,4,2,2,2,1,5,1,0
63,2,1,3,3,4,3,1,2,4,1,1,1,1,5,2,0
19,2,3,2,1,1,2,4,3,3,2,1,2,1,5,2,0
68,3,2,3,3,2,3,3,2,1,2,1,1,1,1,1,0
67,2,2,2,3,4,3,2,2,4,2,0,1,2,3,2,0
52,1,3,3,2,1,3,1,3,3,2,2,1,1,4,1,1
40,3,1,3,1,2,3,3,1,1,2,2,2,2,3,1,0
34,2,2,2,2,4,1,2,1,3,2,2,1,1,4,2,0
43,1,2,3,3,2,1,3,2,2,2,2,2,2,3,2,0
25,1,2,2,2,2,2,1,2,4,1,1,1,2,2,1,1
46,3,2,3,2,2,2,4,2,1,2,2,2,1,3,1,0
43,1,1,3,2,4,3,1,3,1,2,0,2,1,4,2,0
27,3,3,2,3,1,2,1,2,3,2,2,1,2,1,1,0
43,2,2,2,1,4,1,5,1,3,2,0,1,2,2,1,0
51,2,1,3,3,3,3,1,2,4,2,2,1,1,4,1,0
68,3,2,3,1,3,3,5,2,3,2,0,2,1,4,1,0
58,3,3,2,1,4,3,5,3,3,2,2,2,2,1,2,0
24,1,3,2,3,2,2,1,1,3,2,2,2,1,5,2,1
21,2,2,3,1,3,2,5,2,1,1,2,2,2,5,2,0
67,1,2,3,3,1,1,4,3,3,2,0,2,1,5,2,0
62,2,2,3,1,1,3,4,2,1,2,1,1,2,4,2,0
28,3,1,3,3,2,3,5,3,2,2,2,1,1,2,2,0
46,1,3,3,1,1,3,5,2,3,2,1,1,1,5,1,0
53,3,3,3,1,2,1,3,2,2,2,2,1,2,2,1,0
42,3,1,2,2,4,2,4,1,1,2,0,2,2,5,1,0
38,1,1,2,3,1,3,2,1,2,2,2,1,1,1,2,0
53,3,2,2,1,2,2,1,2,1,2,0,1,1,2,2,0
27,2,2,2,2,3,3,2,3,2,1,0,2,2,1,1,0
54,2,2,2,3,2,3,4,2,4,2,1,1,1,5,1,0
26,2,1,3,3,2,3,3,1,3,2,0,2,1,2,2,1
41,2,2,3,3,2,1,3,3,4,1,2,2,1,2,1,0
52,2,3,3,2,3,1,2,2,2,2,0,2,2,2,2,0
66,2,3,3,2,1,2,5,3,3,2,0,1,1,2,1,0
52,3,3,2,3,3,2,3,1,2,2,0,1,2,3,1,1
65,2,2,3,3,4,2,4,2,3,2,2,1,2,3,1,0
53,2,2,3,3,1,2,5,2,4,2,1,2,2,3,1,0
35,3,3,3,2,4,2,4,2,3,2,0,2,2,1,1,0
66,3,3,3,2,3,2,1,2,2,2,1,2,1,1,2,0
56,2,3,2,2,4,3,2,3,4,2,1,2,1,3,1,0
49,2,3,3,1,3,3,5,3,1,2,1,1,1,2,1,0
41,1,2,3,3,2,2,2,1,4,1,2,1,1,1,1,0
40,2,1,2,2,2,1,4,3,1,2,0,1,2,4,1,0
49,1,2,3,3,3,3,2,3,3,2,1,2,1,1,1,1
54,3,1,2,1,3,2,1,1,3,1,2,2,2,5,1,0
29,2,3,2,3,1,2,3,3,3,2,2,2,2,4,2,0
66,3,3,2,3,1,1,3,3,4,2,1,2,2,1,1,0
30,3,3,2,2,1,1,3,2,4,2,2,1,2,1,2,0
40,2,2,2,1,2,2,1,1,2,2,0,2,1,4,1,0
42,2,3,2,2,1,3,2,3,4,1,0,2,2,5,1,1
52,2,2,2,3,3,1,5,2,4,2,0,2,1,4,2,0
58,3,3,3,2,4,3,3,2,4,1,2,2,1,4,1,0
47,3,1,3,2,3,3,1,2,3,2,1,1,1,2,2,0
34,3,3,3,1,4,3,4,3,4,2,0,1,1,3,2,0
66,1,1,3,1,3,3,5,3,3,2,0,2,2,2,1,0
37,3,2,2,1,1,3,5,2,2,1,1,1,2,2,1,1
65,2,1,3,2,1,3,1,2,1,2,0,1,2,2,1,0
42,2,1,3,1,1,2,1,2,4,2,0,2,1,5,2,0
39,3,3,3,1,4,2,2,2,3,1,0,1,1,4,1,0
30,2,2,3,1,1,2,1,3,1,1,0,2,2,4,1,0
36,3,1,2,1,3,3,1,1,4,2,0,1,2,2,1,0
66,2,1,2,1,3,2,1,3,1,2,2,2,1,3,1,0
53,1,1,3,3,2,3,4,2,3,1,2,2,2,2,1,0
29,1,3,2,1,3,1,1,2,3,1,2,1,2,4,2,1
58,2,3,3,2,2,1,2,3,1,2,0,2,1,2,1,0
36,1,2,2,3,1,2,3,2,4,2,0,2,1,1,2,0
29,3,1,3,3,4,1,1,2,4,2,0,1,2,2,2,0
26,1,3,2,1,4,3,4,3,4,2,0,2,2,1,1,0
24,3,1,3,1,1,1,1,3,2,1,2,1,1,4,1,0
45,1,2,3,1,3,2,3,2,4,2,2,2,1,2,2,0
31,2,3,3,1,3,1,1,2,1,2,1,1,1,1,1,0
48,1,3,2,3,1,2,1,2,4,2,0,2,2,4,1,0
69,3,1,3,1,4,3,5,1,3,2,0,1,1,3,1,0
36,2,1,2,2,3,3,1,1,2,2,1,1,1,5,2,1
64,2,3,3,3,4,2,1,3,2,2,2,2,2,5,1,0
33,2,1,2,2,4,3,2,1,3,1,1,1,2,4,1,0
22,3,2,2,1,3,1,2,2,1,1,1,2,1,2,1,1
52,2,2,3,2,4,2,2,3,2,1,2,2,1,1,1,0
29,1,3,3,2,2,1,1,3,3,2,1,2,1,4,2,1
42,3,1,3,1,4,1,3,3,4,2,2,2,2,4,1,0
69,3,3,3,2,4,2,2,2,2,1,0,2,1,5,1,0
38,1,1,2,3,4,1,5,2,4,2,0,1,2,2,2,0
53,3,3,3,2,3,3,5,3,2,1,2,2,1,2,2,0
40,3,3,2,3,3,3,4,2,4,2,1,2,1,3,2,0
33,2,2,2,1,1,2,3,3,2,2,0,1,1,1,1,0
56,2,2,2,2,1,3,4,2,2,2,2,2,2,3,2,0
62,3,1,2,3,1,1,3,1,1,1,1,1,2,3,1,0
